WeatherDate,CalendarYear,CalendarMonth,CalendarDay,TemperatureMax,TemperatureMin,TemperatureMean,Precipitation,CoolingDegreeDays,SnowDepth,SnowFall,RainDays
2/6/2022,2022,2,6,39.02,21.02,30.02,0,0,0,0,0
2/7/2022,2022,2,7,46.94,24.08,35.51,0,0,0,0,0
2/8/2022,2022,2,8,46.94,24.08,35.51,0,0,0,0,0
2/9/2022,2022,2,9,48.02,28.94,38.48,0,0,0,0,0
2/10/2022,2022,2,10,51.08,28.04,39.56,0,0,0,0,0
2/11/2022,2022,2,11,53.06,30.02,41.54,0,0,0,0,0
2/12/2022,2022,2,12,50,26.06,38.03,0,0,0,0,0
2/13/2022,2022,2,13,55.94,26.96,41.45,0,0,0,0,0
2/14/2022,2022,2,14,60.08,30.02,45.05,0,0,0,0,0
2/15/2022,2022,2,15,51.98,35.96,43.97,0,0,0,0,0
2/16/2022,2022,2,16,35.96,28.04,32,0.05,0,0,0.39,1
2/17/2022,2022,2,17,41,23,32,0,0,0,0,0
2/18/2022,2022,2,18,50,28.04,39.02,0,0,0,0,0
2/19/2022,2022,2,19,55.04,30.02,42.53,0,0,0,0,0
2/20/2022,2022,2,20,57.02,33.08,45.05,0,0,0,0,0
2/21/2022,2022,2,21,41,28.04,34.52,0.01,0,0,0.51,1
2/22/2022,2022,2,22,37.94,23,30.47,0.03,0,0.98,0.9,1
2/23/2022,2022,2,23,28.04,19.94,23.99,0.05,0,2,1.49,1
2/24/2022,2022,2,24,30.02,12.92,21.47,0,0,2,0.31,0
2/25/2022,2022,2,25,30.02,12.02,21.02,0.03,0,0.98,0.98,1
2/26/2022,2022,2,26,35.96,15.98,25.97,0,0,0,0,0
2/27/2022,2022,2,27,41,21.02,31.01,0,0,0,0,0
2/28/2022,2022,2,28,50,21.92,35.96,0,0,0,0,0
3/1/2022,2022,3,1,59,30.02,44.51,0,0,0,0,0
3/2/2022,2022,3,2,64.94,33.98,49.46,0,0,0,0,0
3/3/2022,2022,3,3,71.06,42.08,56.57,0,0,0,0,0
3/4/2022,2022,3,4,60.08,46.04,53.06,0,0,0,0,0
3/5/2022,2022,3,5,51.08,32,41.54,0.75,0,0,3.81,1
3/6/2022,2022,3,6,37.94,24.98,31.46,0.38,0,5.98,4.29,1
3/7/2022,2022,3,7,35.06,19.94,27.5,0,0,5,0,0
3/8/2022,2022,3,8,39.02,28.04,33.53,0.16,0,4.01,0.78,1
3/9/2022,2022,3,9,39.02,26.96,32.99,0.07,0,2.99,0.59,1
3/10/2022,2022,3,10,32,19.94,25.97,0,0,2,0,0
3/11/2022,2022,3,11,44.06,19.94,32,0,0,2,0,0
3/12/2022,2022,3,12,55.04,33.98,44.51,0,0,0.98,0,0
3/13/2022,2022,3,13,51.08,37.94,44.51,0.09,0,0,0,1
3/14/2022,2022,3,14,53.96,33.08,43.52,0,0,0,0,0
3/15/2022,2022,3,15,62.96,35.96,49.46,0.01,0,0,0,1
3/16/2022,2022,3,16,53.06,35.96,44.51,0,0,0,0,0
3/17/2022,2022,3,17,51.98,32,41.99,0,0,0,0,0
3/18/2022,2022,3,18,57.02,35.06,46.04,0,0,0,0,0
3/19/2022,2022,3,19,64.04,42.08,53.06,0,0,0,0,0
3/20/2022,2022,3,20,55.94,33.98,44.96,0.16,0,0,0.19,1
3/21/2022,2022,3,21,46.94,28.94,37.94,0,0,0,0,0
3/22/2022,2022,3,22,53.96,30.92,42.44,0,0,0,0,0
3/23/2022,2022,3,23,60.08,33.98,47.03,0,0,0,0,0
3/24/2022,2022,3,24,69.08,39.92,54.5,0,0,0,0,0
3/25/2022,2022,3,25,78.08,46.04,62.06,0,0,0,0,0
3/26/2022,2022,3,26,78.98,55.04,67.01,0,2.01,0,0,0
3/27/2022,2022,3,27,78.98,55.94,67.46,0,2.46,0,0,0
3/28/2022,2022,3,28,69.08,55.04,62.06,0,0,0,0,0
3/29/2022,2022,3,29,60.98,46.94,53.96,0,0,0,0,0
3/30/2022,2022,3,30,60.98,44.06,52.52,0,0,0,0,0
3/31/2022,2022,3,31,53.06,39.92,46.49,0.01,0,0,0,1
4/1/2022,2022,4,1,57.92,35.06,46.49,0,0,0,0,0
4/2/2022,2022,4,2,66.92,42.08,54.5,0,0,0,0,0
4/3/2022,2022,4,3,62.96,37.94,50.45,0,0,0,0,0
4/4/2022,2022,4,4,62.96,41,51.98,0,0,0,0,0
4/5/2022,2022,4,5,55.94,35.96,45.95,0.09,0,0,0.11,1
